item,a_m,m
يصفق الباب بشدة عند فتحه أو إغلاقه من خلال استخدام مفرط للقوة.,6,1
يستخدم قوة مفرطه عند اللعب بالأدوات يخبط الأدوات الموسيقية أو يطرق قطع المكعبات ببعضها البعض).,6,1
يصطدم بشكل مبالغ فيه بأقرانه (أثناء الطابور أو التحرك في الساحة).,6,1
يمضغ الملابس أو أقلام الرصاص أو الألوان أو العلب أو يضعها في فمه.,6,1
يتعامل مع علب الطعام والشراب بقوة شديده فقد تنبعج أو تنكسر العلبة أو تنسكب).,6,1
يصطدم بدون قصد في المجسمات المركبة من قبل الأطفال الأخرين مثل المكعبات أو تركيبات مسارات السيارات والقطارات).,6,1
يستخدم قوة كبيرة مع ضغط قوي لإغلاق المقص عند كل قصّة صغيرة أثناء قص الورق.,6,1
يبرم أو يدور الأشياء بشكل مفرط.,7,1
يستند على الجدار أو الأثاث أو الأشخاص الأخرين لمساعدته على الوقوف.,7,1
يخفض رأسه ويميله على الطاولة أو يسند رأسه بيديه أثناء جلوسه في المقعد.,7,1
يبدو عليه الخوف الشديد من الأنشطة الحركية مثل الارجوحة أو لوح التوازن (سي - سو) أو الزحاليق أو غيرها . الألعاب الموجودة في الساحة.,7,1
يتأرجح بشكل مفرط لدرجة استثنائه لباقي الألعاب الأخرى الموجودة.,7,1
يصبح مشوشاً أو يظهر عليه الخوف عندما ينحني ليحصل على شيء من الأرض.,7,1
لا ينجح بالتماسك ومنع نفسه من السقوط. يتضايق وينزعج عندما يكون على الألعاب المرتفعة عن الأرض مثل الزحاليقة.,7,1
على الألعاب المرتفعة عـ ن لديه ضعف في التناسق الحركي لديه صعوبة في تحريك جسده ضمن نمط معين (مثل التصفيق باليدين أو الخبط بالقدمين على الأرض).,7,1
يبقى عالقاً بنفس النشاط لدرجة استبعاده للأنشطة الأخرى المتاحة.,8,1
لديه صعوبة في ابتكار أفكار لألعاب وأنشطة جديدة خلال وقت اللعب.,8,1
يلعب بطريقة تكرارية خلال وقت اللعب الحر ولا يقوم بتعديل النشاط ليزيد التحدي والصعوبة فيه.,8,1
يطلب العاباً واقعية (مثل دمية الهاتف حتى يندمج في اللعب التخيلي لدية صعوبة في تقليد الحركات الصحيحة (مثل الألعاب الحركية أو الغناء مع الحركة).,8,1
يلعب العابه الخاصة ويتجنب تقليد الأخرين.,8,1
لدية صعوبة في تقليد نماذج الأخرين البنائية بالمكعبات سواءً البالغين أو الأطفال الأخرين.,8,1
لديه صعوبة في استخدام كلتا يديه للقص والرسم والتلوين (مثل أن تكون احدى يديه ممسكة بالورقة والأخرى تقوم بالمهمة).,8,1
لا ينجح في إتمام المهام التي تتكون من أكثر من خطوة.,8,1
لا ينجح في أداء المهام الروتينية اليومية المعتادة بالتتابع الصحيح (مثل إعادة الأدوات المدرسية الى مكانها أو جمع بقايا الطعام بعد الانتهاء من الأكل أو جمع أغراضه المدرسية في حقيبته قبل العودة للمنزل).,8,1
